headline,sentiment_raw
How Much is Microsoft Worth? - Crossing Wall Street,0.0
Share Repurchase Activity Is the X-Factor for NVIDIA This Quarter - MySA,0.0
Google's stock price breaks $800 for 1st time - CBS News,0.0
"Apple stock drops to lowest point since 2011, AAPL drops below $400 per share - 9to5Mac",-1.0
Using Stock Price Congestion Zones For Capital Reallocation - See It Market,0.0
"Google Predicts Stock-Market Crashes, Study Suggests - Live Science",0.0
Can Microsoft Corporation (MSFT) Turn Into a Growth Stock? - Insider Monkey,0.0
Here's How Rich You'd Be If You'd Bought Apple Stock Instead Of Its Gadgets - Business Insider,0.0
Microsoft Experiences Its Biggest Drop Of The Century As Shares Fall 12 Percent - TechCrunch,-1.0
Institutional ownership of AAPL stock dropped 4% in Q2 2013 - AppleInsider,-1.0
How will AAPL stock price react to iPhone 5S/5C launch? Let’s look at history - 9to5Mac,0.0
"Google Stock (GOOG) Tops $1,000 a Share - ABC News",0.0
"Google Stock Tops $1,000, Highlighting a Tech Divide (Published 2013) - The New York Times",0.0
"Google shares touch $1,000 for the first time ever - CNBC",0.0
Analyst Raises Amazon Price Target To $400 A Share! - Business Insider,0.0
On Apple And Vertical Integration (NASDAQ:AAPL) - Seeking Alpha,0.0
"Amazon: Nearly 20 Years In Business And It Still Doesn't Make Money, But Investors Don't Seem To Care - International Business Times",0.0
NVIDIA Corporation Is Becoming a Share Buyback Behemoth - The Motley Fool,-1.0
Dissecting Google's unorthodox stock split - CBS News,0.0
Google Stock Split: In Larry And Sergey We Trust - Forbes,0.0
Why Google Is Issuing a New Kind of Toothless Stock - Bloomberg.com,0.0
"Apple (AAPL) splits stock, but what does that mean for you? - The Christian Science Monitor",0.0
"This Upcoming IPO Is a ""Bigger and Badder"" Tech Play Than Apple - Money Morning",0.0
How Will Apple (AAPL) Stock Be Affected By This Analyst Upgrade? - thestreet.com,0.0
"Google Stock (Nasdaq: GOOG) ""Unlocks Value"" With Fastest-Ever Undersea Cable - Money Morning",1.0
"How Microsoft Stock (MSFT) Benefits from Buying ""Minecraft"" - Money Morning",0.0
Three Lessons from GT Advanced Technologies (Nasdaq: GTAT) Stock's Demise - Money Morning,0.0
"AAPL on third straight day of all-time high stock price, following Apple Pay launch - 9to5Mac",1.0
Google: Time to Buy the Stock - Barron's,0.0
NVIDIA Is Pulling Away From AMD - The Motley Fool,0.0
Apple Stock Forecast 2015: Four Reasons to Expect Record Highs - Money Morning,0.0
Amazon Stock: Timeline of AMZN's Terrible 2014 - InvestorPlace,0.0
Microsoft Stock Forecast 2015: Watershed Year Will Keep Price Climbing - Money Morning,1.0
Dan Nathan: How Can You Make Money Out Of Microsoft Corporation (MSFT) Stock? - Insider Monkey,0.0
An Easy Way to Make a Quick 300% on Apple (Nasdaq: AAPL) - Money Morning,0.0
Microsoft Corporation (MSFT) Stock Soar 3% On Monday & Option Volumes Increased By 2.5x - Insider Monkey,1.0
"U.S. Stock Market: Record Highs for Nasdaq, S&P 500 Today - Money Morning",1.0
Apple (AAPL) Watch to Ship to More Countries in June After Strong Demand Outstrips Supply - ABC News,1.0
Why Microsoft Stock Jumped 19.5 % in April - The Motley Fool,0.0
Why the Dow Jones Industrial Average Today Fell 36 Points - Money Morning,-1.0
Why the IBM Stock Price Is Down 5% from 2015 Highs - Money Morning,-1.0
Apple Stock Update (AAPL): Log Trend Line Looms Large - See It Market,0.0
"Amazon Stock Price Today, on Prime Day's Debut (Nasdaq: AMZN) - Money Morning",0.0
Google's one-day rally is the biggest in history - CNBC,0.0
Google shares jump 5% on bombshell CEO and restructuring news - Fortune,-1.0
Here's What Google's Stock Is Doing After its Huge Change - Time Magazine,0.0
Google Rises After Creating Holding Company Called Alphabet - Bloomberg.com,0.0
Google Went Public 11 Years Ago Today - Fortune,0.0
Apple Stock Price Predictions Soar on iPhone Upgrade Plan (AAPL) - Money Morning,0.0
Could NVIDIA Corporation Be Worth $30 Per Share? - The Motley Fool,0.0
GOOG Stock Price | Analyst Target 378.78 & Consensus - etoro.com,0.0
MSFT Stock Price | Analyst Target 582.97 & Consensus - etoro.com,0.0
AAPL Stock Price | Analyst Target 306.91 & Consensus - eToro,0.0
AAPL Stock Price | Analyst Target 306.91 & Consensus - etoro.com,0.0
NVIDIA Stock Looks Cheap Even After 40% Jump Since July - Forbes,1.0
Google parent Alphabet tops earnings estimates - CNBC,0.0
MICROSOFT IS UP 10%: Here's what a one-point move in MSFT does to the Dow - Business Insider,0.0
Microsoft Stock Price Poised for 14% Lift from Cloud (Nasdaq: MSFT) - Money Morning,1.0
Overstock's Stock Drops After Earnings Drop Due To Google Ranking Change - Search Engine Roundtable,-1.0
"Amazon.com, Inc. ($AMZN) Stock | Company Announces Record Setting Holiday Season - warriortradingnews.com",0.0
The Worst NVIDIA Corporation Headlines in 2015 - The Motley Fool,-1.0
Apple Inc. ($AAPL) Stock | Crushed Premarket On iPhone Production Scaleback - warriortradingnews.com,0.0
Why Shares of NVIDIA Corp. Surged 64% in 2015 - The Motley Fool,0.0
Alphabet in 2016: Should You Buy GOOG Stock? - U.S. News Money,0.0
Microsoft Stock Forecast 2016: The Cloud Starts Paying Off - Money Morning,0.0
Is Nvidia’s Cost Structure Favorable for Investors? - Market Realist,0.0
Apple Inc. ($AAPL) Stock | Outlook Not As Rosy As Investors Hoped - warriortradingnews.com,0.0
Should I Buy Apple Stock After the Q1 Earnings? - Money Morning,0.0
Microsoft Corp. ($MSFT) Stock | Strong Earnings Pushing Shares Higher - warriortradingnews.com,1.0
"Should I Buy Or Sell Amazon (AMZN) Stock? 3 Pros, 3 Cons - InvestorPlace",0.0
NVIDIA Announces Financial Results for the Fourth Quarter and Fiscal 2016 - NVIDIA Newsroom,0.0
Nvidia Corporation To Lead In The Autonomous Car Sector – Poised To Capture Significant Market Share - Wccftech,1.0
"Apple (AAPL) Stock Climbs as Barron's Sees 40% Upside, Jim Cramer's Take - thestreet.com",1.0
Why Carl Icahn Dumped His Apple Stock - Time Magazine,0.0
This is Why 2015 Was So Great for NVIDIA Stock - The Motley Fool,0.0
Why Microsoft Stock Is Headed to $60 - and Beyond - Money Morning,0.0
AMZN: Amazon.com - Price & Consenus Chart - Zacks Investment Research,0.0
MSFT: Microsoft - Price & Consenus Chart - Zacks Investment Research,0.0
"1 Stock That Turned $3,000 Into Over $1 Million - The Motley Fool",0.0
Apple | $AAPL Stock | China Troubles? - warriortradingnews.com,0.0
Amazon Stock's History: The Importance of Patience - The Motley Fool,0.0
Google Stock History: Where Has It Been? Where Is It Going? - The Motley Fool,0.0
Google Stock Split History: The Most Controversial Stock Split Ever - The Motley Fool,0.0
Microsoft (MSFT) Pe Ratio (TTM) - Zacks Investment Research,0.0
Nvidia (NVDA) Stock Slips on Wells Fargo Downgrade - thestreet.com,-1.0
Is Microsoft Stock a Buy After 2016 Q4 Earnings? - Money Morning,0.0
Apple (AAPL) vs. Nintendo (NTDOY): The Best Pokemon Go Play - Nasdaq,0.0
"Microsoft, GE and 1999’s Other Stock Market Darlings: Where Are They Now? - thestreet.com",0.0
Yahoo Stock Owners Missed This $44 Billion Opportunity in 2008 - Money Morning,-1.0
Amazon’s (AMZN) Offices in Japan Raided; Will Stock Be Affected? - Wall Street Pit,0.0
Apple's Stock Split History - The Motley Fool,0.0
"Why Nvidia's stock has topped Google, Facebook and Amazon - CNBC",0.0
Google Classroom Update: 5 New Features to Know - InvestorPlace,0.0
Amazon.com (AMZN) Pe Ratio (TTM) - Zacks Investment Research,0.0
Apple Stock History in 2 Charts and 2 Tables - The Motley Fool,0.0
"Tim Cook liquidates $65M of his AAPL stock, still holds around $110M - 9to5Mac",0.0
History shows Apple stock will pop between now and iPhone 7's first day on sale - Business Insider,0.0
Nvidia Debuts New AI Supercomputer Chip For Self-Driving Cars - Investor's Business Daily,0.0
Amazon.com (AMZN) Beta - Zacks Investment Research,0.0
Microsoft (MSFT) Beta - Zacks Investment Research,0.0
NVIDIA Corporation Stock History: Why It's Growing and What Could Slow It Down - The Motley Fool,0.0
MSFT Earnings for Q1 2017 to Reflect Gains in the Cloud - Money Morning,1.0
NVIDIA (NVDA) Eps Diluted (TTM) - Zacks Investment Research,0.0
"Amazon.com, Inc. (AMZN) Stock: What Industry Will Amazon Enter Next? - U.S. News Money",0.0
Apple SVP Eddy Cue sells $37.5M in AAPL stock - AppleInsider,0.0
"Amazon.com, Inc. (AMZN) Stock’s “Trump Threat” Is Overblown - InvestorPlace",0.0
Keep Chasing Nvidia Corporation (NVDA) Stock After Q3 Earnings! - InvestorPlace,0.0
NVIDIA stock hits record high after Q3 earnings results - TweakTown,1.0
These 5 Amazon Stock Charts Show What to Expect from AMZN This Holiday - Money Morning,0.0
"LinkedIn to Delist from NYSE Dec. 19 (LNKD, MSFT) - investopedia.com",0.0
2016 Company of the Year: Nvidia - Yahoo Finance,0.0
3 Reasons NVIDIA Corporation Stock Could Rise - The Motley Fool,0.0
Nvidia shares fall sharply after short-seller Citron Research tweets - CNBC,-1.0
NVIDIA Corporation | $NVDA Stock | Shares Take A Hit On News Of Citron Research Negative Comments - warriortradingnews.com,-1.0
Is Nvidia Stock About to Crash? - cabotwealth.com,0.0
NVIDIA Stock in 6 Charts - The Motley Fool,0.0
Why NVIDIA Stock Tripled in 2016 - The Motley Fool,0.0
Why was NVDA Stock Price up Over 220% in 2016? - Nanalyze,0.0
"Alphabet Stock Will Keep Marching Toward $1,000 - U.S. News Money",0.0
Apple Inc. (AAPL) Stock: 3 Big Reasons To Buy AAPL Stock For 2017 - Insider Monkey,0.0
Apple (AAPL) Stock: Peter Thiel is Right: The Age of Apple is Over - U.S. News Money,0.0
1 Key Reason NVIDIA Corporation Stock Could Fall - The Motley Fool,-1.0
NVIDIA Announces Financial Results for Fourth Quarter and Fiscal 2017 - NVIDIA Newsroom,0.0
Apple's Stock Sets First New All-Time High Closing Price in Nearly Two Years - MacRumors,0.0
Apple's Stock Reaches its Highest Price Ever - MacRumors,0.0
Is Apple Stock Really Worth $150? - U.S. News Money,0.0
New Amazon Stock Price Prediction Shows Shares Climbing to $900 - Money Morning,1.0
Apple board member Al Gore sells $29.5M of company stock - AppleInsider,0.0
Now Is the Time to Short Nvidia Stock - cabotwealth.com,0.0
3 Growth Stocks That Could Soar More Than Nvidia - The Motley Fool,0.0
Why Apple Inc. Stock Jumped 13% in February - The Motley Fool,0.0
Better Buy: NVIDIA Corporation vs. Texas Instruments - The Motley Fool,0.0
"NVD: GraniteShares 2x Short NVDA Daily ETF Latest Stock Price, Analysis, News and Trading Ideas - Stocktwits",0.0
Apple (AAPL) Stock vs. Alphabet (GOOG) Stock: Which is the Better Buy? - U.S. News Money,0.0
Here's Why the Best Is Yet to Come for Microsoft Corporation - The Motley Fool,0.0
"Battle of Dividends: Apple, Inc. vs Microsoft - The Motley Fool",0.0
Nintendo Switch Uses Stock NVIDIA Tegra X1 T210 CPU & GM20B Maxwell Core - Wccftech,0.0
Apple Stock Smashes Previous All-Time High For Second Month Running - MacRumors,1.0
3 Great Stocks to Buy Instead of NVIDIA - The Motley Fool,0.0
These 2 Stocks Are Up Over 500% Over the Last 5 Years - The Motley Fool,1.0
Why Long-Term Investors Should Prefer NVIDIA Over Intel - The Motley Fool,0.0
Bezos Sells $1 Billion a Year in Amazon Stock for Space Project - Bloomberg.com,0.0
Jeff Bezos Says He Is Selling $1 Billion a Year in Amazon Stock to Finance Race to Space (Published 2017) - The New York Times,0.0
Bezos is selling $1 billion of Amazon stock a year to fund rocket venture - CNBC,0.0
Apple Stock Price Targets Keep Rising: Why I'm Thinking About Selling - The Motley Fool,0.0
"Apple, Inc. Earnings: Will Growth Continue? - The Motley Fool",0.0
"Apple, Inc. Earnings: 3 Questions for Tim Cook - The Motley Fool",0.0
"Apple, Inc.'s 10.5% Dividend Increase Is Disappointing - The Motley Fool",-1.0
"Jeff Bezos Sells Nearly $1 Billion of Amazon.com, Inc. (AMZN) Stock - InvestorPlace",0.0
"Warren Buffett deflects concerns about iPhone price, sales & AAPL share ownership - AppleInsider",0.0
"Why Apple, Inc. Shares Soared Today, Pushing Market Cap Above $800 Billion - The Motley Fool",0.0
Amazon’s Profits Are Soaring: Why That Could Be Bad for the Stock - Barron's,-1.0
Warren Buffett's Biggest Mistake: Not Buying Google When He Had The Chance - Fortune,0.0
"This Hedge Fund Sold $200 Million of Amazon Stock: Time for You to Sell, Too? - The Motley Fool",0.0
Nvidia’s $3 billion chip sends stock to yet more records - MarketWatch,0.0
The Biggest Sign Yet the Apple Watch Is Failing - The Motley Fool,-1.0
Apple's Classy Move Is Smarter Than You May Think - The Motley Fool,0.0
"After tripling in the past year, Nvidia has analysts throwing up their hands - CNBC",-1.0
"SoftBank Takes $4 Billion Stake in U.S. Chipmaker Nvidia, Sources Say - Bloomberg.com",0.0
"How to Buy Google Stock, and Why You Should - The Motley Fool",0.0
"Nvidia vs. Netflix: Which Stock Is the Real ""N"" in FANG? - Yahoo Finance",0.0
"Amazon shares break above $1,000 for the first time ever - CNBC",0.0
Are Apple's Stock Buybacks Still Working for Investors? - The Motley Fool,0.0
"Amazon.com, Inc. Stock at $1,000: Buy, Sell, or Hold? - The Motley Fool",0.0
Microsoft Corporation (MSFT) Stock Is Precariously Overbought - Yahoo Finance,-1.0
CITRON RESEARCH: Nvidia has become 'casino stock' - Yahoo Finance,0.0
Forget NVIDIA Corporation: Here's 1 Better Dividend Stock - The Motley Fool,0.0
Intel 1995-2000 vs NVDA 2016-? - The Reformed Broker,0.0
Microsoft stock down despite new Xbox hype - Proactive financial news,-1.0
When Will Amazon.com Split Its Stock Again? - The Motley Fool,0.0
Apple Stock Is a Buy for Dividend Growth - U.S. News Money,0.0
"Better Buy: Advanced Micro Devices, Inc. vs. NVIDIA Corporation - The Motley Fool",0.0
Why NVIDIA Corporation Skyrocketed 38.4% in May - The Motley Fool,0.0
"Tech Concentration in the S&P 500 is Highest Since 1999 (FB, AAPL) - investopedia.com",0.0
NVIDIA Stock: How Risky Is It? - The Motley Fool,0.0
Amazon.com Just Crushed Department Store Stocks Again With Prime Wardrobe - The Motley Fool,0.0
"Ignore Micron Technology, Inc.: Here Are 3 Better Stocks - The Motley Fool",0.0
5 Reasons NVIDIA Corporation Stock Could Fall - The Motley Fool,-1.0
Best Stocks of 2017: Nvidia Corporation (NVDA) Stock Is Just Getting Started - Yahoo Finance,0.0
Why Is Everyone Talking About NVIDIA Stock? - The Motley Fool,0.0
"What the Nvidia Corporation (NVDA), Baidu Inc (ADR) (BIDU) Tie-Up Means for NVDA Stock - Yahoo Finance",0.0
AAPL Stock: Why Apple Inc. Is a Top Dividend Growth Stock - Income Investors,0.0
Avoid Nvidia Corporation (NVDA) Stock Despite Strong Business Momentum - Yahoo Finance,0.0
NVIDIA Stock in 5 Charts: An Overview of the Fast-Growing Artificial Intelligence Player - The Motley Fool,0.0
Nvidia Stock Valuation “Is at an Extreme” - Barron's,-1.0
"Apple, Broadcom, Nvidia Among RBC's Top Stock Picks For 2017 | Stock News & Stock Market Analysis - IBD - Investor's Business Daily",0.0
Make Amazon Stock Great Again: Time for Splitsville - U.S. News Money,0.0
"Original Echo is out of stock on Amazon, amid rumors of a refreshed device to challenge HomePod - TechCrunch",-1.0
Amazon.com (AMZN) Got Its Highest Price Target - U.S. News Money,1.0
"Apple (AAPL) Stock Chart Update: Cycles, Fibonacci, Gann - See It Market",0.0
Should You Buy Apple Shares After the iPhone X Launch? - The Motley Fool,0.0
Nvidia hits another all-time high as Wall Street gushes over A.I. opportunity - CNBC,0.0
"1 Reason to Buy NVIDIA Stock, and 1 Reason to Stay Away - The Motley Fool",0.0
2 Ways You Could Have Identified NVIDIA Stock as a Potentially Huge Winner Before It Soared - The Motley Fool,0.0
How iPhone X TrueDepth Camera Could Boost Apple Inc. Stock - InvestorPlace,0.0
"Dow Jones said that Google was buying Apple, and the bots bought it - TechCrunch",0.0
Amazon is winning the smart home speaker wars by a huge margin - CNBC,0.0
The Artificial Intelligence Stock That Rocked Wall Street - Nanalyze,0.0
"Apple, Inc. Earnings: 3 Key Metrics to Watch - The Motley Fool",0.0
"1 Reason Why I'd Never Buy Amazon Stock for $1,100 - The Motley Fool",0.0
What Makes Apple So Valuable? - investopedia.com,0.0
Amazon shares are breaking out. Here's how much higher it could go - CNBC,0.0
Google Now Lets You Compare Stocks In Web Search - Search Engine Roundtable,0.0
Microsoft Corporation Stock is Everything IBM Once Was… and More - InvestorPlace,0.0
Warren Buffett Bought Apple Inc. Stock. Why Haven’t You? - Yahoo Finance,0.0
Amazon CEO Jeff Bezos’ fortune tops $100 billion on Black Friday stock surge - The Seattle Times,0.0
There may be better ways to invest in Amazon - Yahoo Finance,1.0
Google has a new site for tracking your investments - CNBC,0.0
It's Not Too Late to Buy Nvidia Corporation (NVDA) Stock - U.S. News Money,0.0
Why NVIDIA Stock Dropped Nearly 7% on Wednesday - Yahoo News Canada,-1.0
"NVIDIA’s Discrete GPU Market Share Climbed To 72.8% in Q3 2017, AMD’s Share Dropped From 30% To 27% – PC Gaming Demand Leads To Rise in AIB Shipments - Wccftech",-1.0
Amazon's Weak Australia Launch Is Great for eBay - U.S. News Money,-1.0
COWEN: Amazon has 5 levers it can pull to be the fastest growing stock of 2018 - markets.businessinsider.com,0.0
Is Apple Ready for Another Stock Split in 2018? - The Motley Fool,0.0
Amazon Takes Aim at Europe - U.S. News Money,0.0
Nvidia Stock Is Still Worth Betting on During Its Last Dip of 2017 - InvestorPlace,0.0
Here's How NVIDIA Crushed It in 2017: A Year in Review - The Motley Fool,0.0
Apple stock down on early reports of weak iPhone X demand - CBS News,-1.0
Better Buy: Microsoft Corporation vs. Google - The Motley Fool,0.0
10 Reasons to Buy Amazon Stock -- and Consider Never Selling - The Motley Fool,0.0
Jeff Bezos net worth tops $105 billion as Amazon stock surges - CBS News,0.0
Why NVIDIA Corporation's Stock Spiked 81% in 2017 - The Motley Fool,0.0
"If you invested $1,000 in Google 10 years ago, here’s how much you’d have now - CNBC",0.0
Here's Why Amazon Stock Gained 56% in 2017 - The Motley Fool,0.0
Why NVIDIA Killed It in 2017 - The Motley Fool,0.0
3 Stocks to Buy and Hold for Decades - The Motley Fool,0.0
"Why Apple, Inc. Stock Soared 46% in 2017 - The Motley Fool",0.0
"Amazon, Apple and Google stock rose over the last 10 years, but this company outperformed them all - CNBC",1.0
Technical Analysis of Apple Inc (NASDAQ:AAPL) - TradingView,0.0
Technical Analysis of Alphabet Inc (Google) Class C (NASDAQ:GOOG) - TradingView,0.0
Technical Analysis of Microsoft Corp. (NASDAQ:MSFT) - TradingView,0.0
"Technical Analysis of Amazon.com, Inc. (NASDAQ:AMZN) - TradingView",0.0
"Alphabet profit miss sends stock down, but Google ad and cloud sales remain strong - The Verge",-1.0
Technical Analysis of NVIDIA Corporation (NASDAQ:NVDA) - TradingView,0.0
iPhone ASP is Apple Inc.’s New Big Number to Watch - InvestorPlace,0.0
"Goldman Sachs initiates coverage of AAPL stock with neutral outlook, dismisses iPhone X 'super cycle' hype - AppleInsider",0.0
All the Stocks I'm Selling If the Market Keeps Falling - The Motley Fool,-1.0
