Name,cluster,volatility,avg_return,avg_volume,volume_volatility,momentum,price_range,trend_strength,price_level,volume_to_price_ratio
SRCL,0,0.01658224593914,0.0020313988488387,847868.5,0.3220046069340341,0.038716577540107,0.0336353651839648,0.7510204081632659,0.7284,18102.375068643603
CBS,0,0.0222416204456187,-0.0020894206707806,4899108.55,0.2891355967200535,-0.0455438471155564,0.029940119760479,0.0875000000000002,0.5344,76014.27769461078
BA,0,0.0260909742999303,0.0047907408985869,7079320.0,0.4014063791169883,0.0932387023835693,0.0394116971159369,0.601311953352771,3.4812,22827.38710789383
CNC,0,0.0183911126745152,-0.0005948462528087,1352035.35,0.5064384827245342,-0.0150042464848542,0.0390879478827361,0.3357843137254879,1.0438,29749.23356964936
CXO,0,0.01431696107056,-0.0021735095830801,1253573.35,0.4487923336090014,-0.0444544809342539,0.0259959486833222,0.0467532467532482,1.481,13454.713031735317
HST,0,0.0152681855700922,-0.0023681521096132,6433322.3,0.353818244816542,-0.0484344422700588,0.0246786632390745,0.3124999999999968,0.1945,323175.4755784062
CINF,0,0.0125811295937269,-0.0003215110517896,626330.8,0.4001602284529012,-0.0079224149706324,0.0216164119509845,0.2292993630573234,0.7263,14284.9648905411
O,0,0.013667855230673,-0.0050681117757846,2509929.3,0.4304035263320983,-0.0982488479262672,0.0421095666394113,0.014563106796117,0.4892,119933.52412101388
RF,0,0.0163104531570832,0.0033451647894556,12085499.45,0.3514880786921389,0.0663667041619797,0.036392405063291,0.6521739130434794,0.1896,740365.6118143459
ITW,0,0.0163388404556664,-0.0015007536714259,1457723.3,0.3046099489906028,-0.0320975956413598,0.0277165932452276,0.0706401766004399,1.6344,9983.333333333334
UPS,0,0.017944394174228,-0.006966800787916,5190730.1,0.6391530829503295,-0.1332197351095966,0.0146546331873827,0.176829268292678,1.1191,64513.332141899744
NKE,0,0.0171397354319258,0.001327142477301,7850543.75,0.3515866258931867,0.0240287096270867,0.0265275026664635,0.304422745548536,0.6563,134781.73091573975
CTL,0,0.0213679473071641,0.0017652978542925,11624825.45,0.379464292869106,0.0314389359129383,0.0246189917936695,0.214285714285713,0.1705999999999999,491131.9460726847
NTRS,0,0.0150776433337588,-0.0016111589319041,1346400.25,0.3788500365587575,-0.033857663533474,0.0254144743373373,0.0312499999999994,1.0073,15045.358880174725
LRCX,0,0.0334799950953085,-0.006484208430548,4337713.5,0.3498710373145652,-0.1312952371311433,0.0456213948610383,0.0038314176245212,1.7163,19829.138262541517
ESRX,0,0.0129390268248058,-0.003118671159728,4502756.4,0.4644588403187112,-0.0620698285571266,0.0188125416944629,0.0212765957446817,0.7495,49272.62174783189
KMX,0,0.0178824583811384,-0.0030952798473799,1983951.45,0.5835208113294741,-0.0630372492836675,0.0224770642201834,0.5510204081632673,0.654,28751.406727828744
FCX,-1,0.0303068848301152,-0.0024381645762649,22788606.4,0.3102721809371293,-0.0560253699788584,0.0394736842105264,0.1205673758865257,0.1785999999999999,1737079.8992161255
MMM,0,0.0167406329435747,-0.0015681062678109,2875165.7,0.4397287886362571,-0.0335295092838196,0.0201509498692054,0.0785273462438814,2.3319,12374.329945537973
TRIP,-1,0.0385786314779297,0.0092615899348027,3387228.25,0.6637009441440251,0.1867591789534545,0.0326431181485993,0.7835820895522347,0.4105,103030.0365408039
MYL,0,0.0213402770289053,-0.0043082022304935,5888579.0,0.2442155601651582,-0.0867012869722284,0.0279357231149566,0.4424778761061965,0.4045,128269.02348578491
APC,0,0.0226281462726187,0.0030472670361476,6437536.25,0.3645416278926676,0.057636887608069,0.0606267029972751,0.2949438202247187,0.5871999999999999,204562.9257493188
ZION,0,0.0164746494231286,0.0022209520118639,2638728.85,0.4734059897864022,0.0426558579424821,0.038781932617549,0.8591885441527471,0.5402,118979.63717141798
BBT,0,0.0124187780997878,0.001709219089003,4785817.1,0.2666459061860728,0.0332117488961412,0.0195094760312152,0.4952380952380962,0.5382,83825.3994797473
SPGI,-1,0.025560392645272,0.001822071752558,1348595.65,0.8221069716317474,0.0307492665312569,0.0567080847337018,0.7403474903474901,1.8269,13169.954567847171
CB,0,0.0137720368014082,0.0006601829322151,1975215.3,0.358694540801882,0.0114501199862873,0.0321780097613881,0.5533927405253989,1.4752,21029.75189804772
RE,0,0.0194371944221443,0.006619630584549,389321.2,0.4249838367366449,0.1371283705923023,0.0342521280907986,0.5289940828402355,2.467,2712.756384272396
AMAT,0,0.0271525523929405,-0.0055972099533215,13760715.5,0.246997870640633,-0.1124681006197594,0.0392277675087286,0.0104712041884796,0.4869,303211.5629492709
HON,0,0.0137911172076414,-0.0014763232747173,3562270.55,0.2721191841803109,-0.0308954554195243,0.0232819630927972,0.0511363636363654,1.5119,20979.8465506978
SLG,0,0.0154394574939764,-0.0028952027866417,1184526.05,0.3782641511380544,-0.0585014701409307,0.0212147318544044,0.0406091370558367,0.9286,11854.67370234762
APD,0,0.016300316538724,-0.0031838054869085,1436852.8,0.4391154262938073,-0.0641783982018218,0.0235130522722963,0.026881720430106,1.5821,10429.290183932748
DUK,0,0.0107472232774323,-0.0043330282023059,4421279.4,0.2279050528039217,-0.0841949778434267,0.0185483870967741,0.1594202898550721,0.7440000000000001,65058.81720430107
DHR,0,0.0150940495122704,-0.0016210479520001,3007545.65,0.4528838387539555,-0.0340736233647703,0.0233070866141732,0.2252252252252253,0.9525,56031.55905511811
ESS,0,0.0146593788956892,-0.0039570634821586,449176.95,0.4408500250614872,-0.0781309518770898,0.0275010330104218,0.0484140233722859,2.1781,2480.43248702998
LOW,0,0.0204387968023249,0.0029624020874491,6591048.75,0.4701290102397777,0.056795346377578,0.0257706164931944,0.0679611650485428,0.9992,52614.68174539632
GOOGL,-1,0.0197612673554193,-0.0024537610758106,2225971.05,0.5540996063909347,-0.051564086665049,0.0302346955211719,0.0247571294265179,10.5541,2460.744165774438
WY,0,0.0163832128450396,-0.0009316209207428,5311865.9,0.3817937779589074,-0.0209869540555869,0.0202780996523753,0.0857142857142894,0.3452,123413.41251448434
KORS,-1,0.0127182937382646,0.0018410954176938,2138557.6,0.671357572768104,0.0358821685991851,0.0789593102405082,0.2643678160919532,0.6611,101719.89109060656
ADSK,0,0.0188059078389851,-0.0005364466163891,2119464.75,0.3084003499240944,-0.0140041031130139,0.0275918219648995,0.0098360655737708,1.1054000000000002,14471.376877148545
FB,-1,0.021651691153112,-0.0018624771290515,29107571.5,0.534665928370186,-0.0409325597487624,0.0284809634809636,0.0448194555410521,1.8018,153190.6204906205
M,0,0.026425738163365,0.0004765380600912,8995039.65,0.3247702550407114,0.0028351559335763,0.037762520193861,0.7593582887700554,0.2476,360679.07915993535
RHI,0,0.0185986064405926,-0.0001981141042974,1211304.95,0.499535491746551,-0.0072399788098181,0.0236570615439345,0.6015037593984949,0.5622,32799.12842404838
SNPS,0,0.0125845851688519,-0.0021099484753471,930332.2,0.3538050218237614,-0.042814137585015,0.021665695981363,0.016129032258065,0.8584999999999999,16673.838089691322
AJG,0,0.0202545026162882,0.0021031674295737,1261584.1,0.4514463235409528,0.0389753261040389,0.0305551353804265,0.4356435643564342,0.6611,18874.52730297988
VRSK,0,0.0109305026093828,-0.0010074156107988,953596.8,0.3532963383438031,-0.0210896309314587,0.0198542612736298,0.090425531914894,0.9469,9928.313443869469
IT,0,0.01980157010632,-0.0036297523241927,656950.3,0.8623950202121725,-0.0736719658782472,0.0382586856425283,0.0087527352297606,1.1945,13733.645876935956
FMC,0,0.0178316180460555,-0.0076088470244852,1525156.4,0.638473004382677,-0.1442983797003974,0.0261998332737881,0.0954545454545431,0.8397,10782.219840419197
TMO,0,0.017383939297611,0.0004943434889718,1717414.05,0.3301762952721307,0.0070354196991752,0.0244278487111539,0.2800788954635144,2.0755,7964.461575523969
NUE,0,0.0153956838573898,-0.0035998647542525,3255502.85,0.320193536443595,-0.0717025671289465,0.0201700572155116,0.0,0.6292,50114.09726637
CTAS,0,0.0125163550725989,-0.0013776358436402,579792.45,0.3502324582109046,-0.0286564942314849,0.0253512132822477,0.2795969773299712,1.5659999999999998,4240.644955300128
BDX,0,0.016630819031951,-0.0008694957253642,1568759.3,0.3187842010521627,-0.01987456938433,0.0315428983417447,0.1414285714285686,2.2192,11772.14762076424
HII,0,0.0252125561781309,-0.0006168229534396,523642.3,0.3640306272343984,-0.0183110367892976,0.0469508559747892,0.6721088435374143,2.3482,1552.9767481475174
MU,-1,0.0365975745799687,-0.0005137795667478,39811225.55,0.2468343917085065,-0.0223411682569234,0.0433230183289693,0.1483516483516461,0.4201,1222441.8947869556
COST,0,0.0141423876044605,-0.0007426275936037,2781624.35,0.2624751855091876,-0.0166407214557946,0.0170314973524755,0.0384615384615398,1.8319,14164.648725367106
MMC,0,0.0110821290293952,0.0001618682438403,2719672.5,0.3100785185362796,0.0020734235882424,0.0192307692307692,0.2025316455696161,0.8216,33141.94255111977
TPR,0,0.0234890971628134,0.0052449341315148,3050315.45,0.653093394409658,0.1047409040793825,0.0355289421157684,0.6573033707865173,0.501,159164.59081836327
INFO,0,0.0132614972153428,-0.0016866712961724,2588191.2,0.3826794461598188,-0.0348290598290597,0.0222492804959044,0.0298507462686577,0.4517,36696.015054239535
GE,-1,0.0240789258097976,-0.0094968653563269,117014345.5,0.4152111054433198,-0.1783405172413792,0.0177049180327868,0.0,0.1525,4984080.196721312
FDX,0,0.0110005734435076,-0.0031369628657422,1714708.8,0.3184394957679414,-0.0619981325863678,0.0237308381445351,0.4429530201342301,2.5115,6052.426836551861
XOM,0,0.0194740898175644,-0.0058091938927381,15202568.7,0.5283494043845991,-0.1132880027659329,0.0323628801663633,0.0080321285140546,0.7694,285864.95970886404
VRTX,0,0.0240432242873169,0.0001701624580777,2168864.25,0.4502804704147319,-0.0021793474777258,0.0288751846855528,0.0122358175750786,1.5567,11645.898374767135
DISCA,0,0.0310285437617081,0.0037477891782195,5435486.45,0.369618725934371,0.0678983833718245,0.0726643598615916,0.1845238095238109,0.2312,232343.81487889276
BBY,0,0.0223252497594406,0.0012884314773321,3369907.1,0.249503521794091,0.0212095156205216,0.0342408083076059,0.5696721311475418,0.7126,48670.09542520348
SO,0,0.0096921160490952,-0.0035858017921379,8998510.6,0.2101045472891182,-0.0701566187513408,0.0172127365020766,0.2091152815013477,0.4334,233625.33456391323
CHTR,0,0.0170310135159041,0.0013619050798281,1726228.9,0.6104755422776681,0.0247773142406134,0.028769082657131,0.3335882971603434,3.6355,4277.219089533764
COP,0,0.0158087227970553,-0.0019044509428935,6469696.6,0.2980006642254477,-0.0397030899361297,0.0240895200431421,0.0,0.5563,138803.70303792917
PFE,1,0.019512504362528,-0.0018195055158815,28269597.35,0.4043518931599715,-0.039274924471299,0.0194396798170383,0.0147058823529382,0.3497999999999999,839622.6986849629
CMS,0,0.0102033829083442,-0.0039845503804955,3058895.35,0.3563681835494056,-0.0776635309560272,0.0161290322580645,0.1323529411764652,0.4216,81663.99430740038
LUV,0,0.0191216871118979,-0.003552526319417,5799782.6,0.3528860991007642,-0.0719781981404296,0.0198652617032302,0.0,0.5789,77270.18483330455
MNST,0,0.0171396562522236,-0.0005748413078982,2561173.05,0.2431877729404828,-0.0142028100183263,0.023702556158017,0.6339869281045739,0.6455,45408.05577072038
DTE,0,0.0096955739884623,-0.0030789199644685,1620829.1,0.4018502616610179,-0.0606548069644209,0.0152110405963532,0.1523178807946961,0.9927,11658.094086833888
CI,0,0.0214150840173735,-0.0028540175716498,1677742.8,0.6003646094689555,-0.0597969885024294,0.0202108063855915,0.2683544303797462,1.9544,8847.784486287352
PEP,0,0.0108237944364272,-0.0019196496811195,4383613.7,0.241824469762511,-0.0387872628726287,0.0266079295154184,0.2483443708609274,1.135,43448.63436123348
APA,0,0.0257612728409514,-0.0056179471566928,4333364.65,0.2707917064418162,-0.1122334455667789,0.0668065739570165,0.0832639467110736,0.3954999999999999,143498.91276864728
AKAM,-1,0.0156665685250455,-0.0021604134571714,2147454.7,0.8946591672114916,-0.0445991998814637,0.0673076923076923,0.0391705069124427,0.6448,149425.2016129032
VNO,0,0.013113426768536,-0.0044697746735301,1346623.75,0.3890872474950786,-0.0872100908721009,0.0279346210995541,0.0106382978723383,0.6729999999999999,19547.578008915305
GILD,0,0.0234706607004536,0.0031627710553877,10477420.55,0.4128717253656643,0.0596670934699105,0.0631947800869986,0.6520076481835579,0.8276,245476.1116481392
ANSS,0,0.0143483050678405,6.235594023630831e-05,513665.7,0.2424034503786774,-0.0007090369988396,0.0217377281816421,0.1335311572700272,1.5503,2865.290588918274
HPQ,0,0.0195863272506523,-0.0012092880426104,9993050.75,0.3250814438363173,-0.0275103163686381,0.0225129655822724,0.340314136125658,0.2121,558179.5379537954
GRMN,0,0.0130021481852006,0.0027117460646837,1295644.9,0.4183141956627042,0.0539682539682539,0.0435954343690551,0.7199999999999989,0.6308,25841.50285351934
MAS,0,0.0155985918886416,-0.0029894318338239,3100397.8,0.2620234542307202,-0.0603125687871451,0.0290466151323495,0.4999999999999971,0.4269,106709.4167252284
EMN,0,0.0109574879110073,0.0009286747424291,1416881.15,0.5880904241910688,0.0175799321476303,0.0205091937765205,0.3054187192118247,0.9898,16148.242069104868
WM,0,0.0141701651465793,-0.0034151150627997,2019047.9,0.579803776948739,-0.0679667008780932,0.02251315306497,0.054347826086961,0.8173,34775.12541294506
IPG,0,0.0181040593443073,0.0025378848406134,5133943.25,0.3429171984238259,0.0487444608567209,0.0342723004694835,0.4931506849315057,0.213,215922.676056338
AMG,0,0.0198781918752711,-0.0030019501739454,439707.85,0.4295060881023006,-0.0619164128426624,0.0249108426039282,0.2564102564102596,1.8787,3140.549316016394
TIF,0,0.014922584352801,-0.0015424658349295,1476421.95,0.4292899246301075,-0.0324760653275765,0.0312863795110594,0.2806201550387593,1.0308,9454.734187039194
VLO,0,0.0158478858403192,-0.0021938044778917,3560804.15,0.4099506515255721,-0.045270988310308,0.0301647373107746,0.0,0.8984000000000001,48358.41495992876
PSA,0,0.0129649349139425,-0.0040015644535446,1127245.1,0.3967194777582788,-0.0785483470047229,0.0262206636093877,0.3271604938271603,1.8535,5512.047477744807
ZBH,0,0.0114970160362589,-0.0013282867019692,1585719.55,0.3372403536311005,-0.0274579273693533,0.023017055803941,0.0143884892086353,1.2078,9482.256996191423
WYN,0,0.0211749036729574,0.0025196982362142,1126642.85,0.4315313392732546,0.0471906148010937,0.0199629380053908,0.1308016877637138,1.1872,6661.017520215633
TXN,0,0.0293936615090867,-0.003536104760461,7845181.85,0.3940820598135892,-0.0761844369961046,0.0369680329476368,0.0185676392572963,1.0198,98147.76426750344
DIS,0,0.014105271086892,-0.0023150807800527,8936850.1,0.3452341330170403,-0.0471166090594869,0.0345551737304315,0.0966850828729304,1.0476,118795.1699121802
MS,0,0.0199612155666352,0.0013512671697899,10742205.15,0.2973354529427587,0.023452157598499,0.0333638863428047,0.3626373626373607,0.5455,211580.8065994501
WAT,0,0.0150133109639639,-0.0015888710728626,595449.4,0.4434533896149005,-0.0334035222052068,0.0154223190414893,0.0353130016051315,2.0198,1927.3640954549955
BLK,0,0.0196130787452385,2.6178199487791875e-05,798498.55,0.2788614087048248,-0.0031464209461738,0.0181490249126366,0.0269151138716347,5.3226,1263.3224364032617
ROK,0,0.0167951925750956,-0.0034274996870378,934183.4,0.34436080655701,-0.0689025893958076,0.0232545820531835,0.3507972665148056,1.8878,5213.423032100858
KSS,0,0.0243522546832854,0.0052154433256459,3904052.6,0.3215266342158469,0.1034724658014731,0.0247933884297521,0.3141025641025649,0.6292,48908.75715193897
SIG,0,0.0277358489079727,-0.0056626281643955,2245793.65,0.8254976003164745,-0.1139777345820816,0.0319106501794974,0.4249999999999994,0.5014,34794.69485440766
BK,0,0.0195246355879237,-1.5926715052094754e-05,5437885.2,0.4275371881211047,-0.0039596832253419,0.017979761474521,0.1306532663316612,0.5534,110656.34260932416
QRVO,-1,0.0457713408406897,0.0071491181803769,3093060.0,0.7283328034567164,0.1317391304347826,0.0249711870918171,0.0102564102564154,0.7809,46344.28223844282
TWX,0,0.0065505984329363,0.0015318127321195,5146161.6,0.4238743332445041,0.0306675335934113,0.0158763536957208,0.0993377483443742,0.9511,54597.792030280725
KEY,0,0.0170864955480675,0.0010729773023863,11273181.55,0.3096884749750813,0.0188042430086789,0.0283956460009464,0.4666666666666643,0.2113,579090.2508282064
MAR,0,0.0168109608058082,0.0008318209196903,2109093.0,0.3477203153891976,0.014014958971752,0.029432111142939,0.2384242925618589,1.3964,12936.08564881123
COL,0,0.0076645244855012,-0.0009006660769954,1317548.3,0.4389036516941869,-0.0184138031027982,0.0161742983751846,0.3424657534246579,1.354,12279.47562776957
ULTA,0,0.0173003654863313,-0.0031477335141676,1192888.95,0.3706198887380342,-0.0637987291773999,0.021828854443731,0.2415966386554638,2.1806,3455.562689168119
FOX,0,0.0177524493917597,-0.0005171017139607,3638223.8,0.4121398879885061,-0.0132669983416251,0.0375350140056023,0.0597014925373173,0.357,112162.96918767506
IR,0,0.0171648253240467,0.0003061987377808,2078567.1,0.4648480176496262,0.0033006931455605,0.026976642175677,0.0162601626016228,0.9119,23139.32448733414
D,0,0.0085701323101991,-0.0022481605190311,5201938.0,0.2699021165573884,-0.0446833311747181,0.0196583514099781,0.248275862068967,0.7376,66619.7532537961
MGM,0,0.0201906013153045,0.0017323784069655,8625403.85,0.3506863389587585,0.031222123104371,0.0259515570934255,0.1222222222222217,0.3468,193128.22952710497
ADM,0,0.0170324170913377,0.0025302324116398,4072467.25,0.3136107447835977,0.0489806066633515,0.020858023228253,0.0227272727272683,0.4219,108741.55013036264
DPS,-1,0.0504073591381087,0.0116820452019404,3474358.7,1.536068685448151,0.2353433835845896,0.0097457627118644,0.0,1.18,25269.27118644068
CPB,0,0.0168969370571816,-0.0025743454223453,2418771.7,0.3920444417260453,-0.0528541226215644,0.022767857142857,0.019607843137251,0.4479999999999999,35827.63392857143
NCLH,0,0.0184326802054813,0.0026497718755802,1773056.5,0.3481866395127425,0.0509646887513652,0.0256321440942153,0.1418918918918927,0.5774,26302.164877034986
DG,0,0.0164298974766491,0.002019960849847,2346729.15,0.363694972223392,0.0385145888594163,0.0212505108295872,0.2067307692307658,0.9788,22848.31426236208
ARNC,0,0.0246492638546825,-0.0082611401457059,4227485.4,0.6005634876944729,-0.1580006709157999,0.0235059760956175,0.389830508474577,0.251,221082.4701195219
ORCL,0,0.016430836124439,-6.463331307838826e-05,16276804.45,0.2195050375013555,-0.0038728088055443,0.0210763249437282,0.0485436893203855,0.4886999999999999,309761.44874155923
QCOM,0,0.0229026952585398,7.503325178481735e-05,12466599.7,0.6295926288189285,-0.0035238241152135,0.0322878228782289,0.4857142857142886,0.6504000000000001,230953.42865928655
PLD,0,0.0182194024083256,-0.001967552954466,2965303.7,0.3006344282149607,-0.0416600159616919,0.0323117921385742,0.0360824742268043,0.6004,68912.4250499667
SHW,0,0.013710805412063,-0.0024127856757553,789314.9,0.3413962014882548,-0.0488673062869804,0.0207445226529196,0.1015531660692977,4.034800000000001,1965.5868940220084
CAT,0,0.0169201512482678,-0.0036271285840865,7538074.25,0.459384755341804,-0.0726431532776542,0.0246857587145263,0.0157480314960635,1.5434,46368.33614098743
FISV,0,0.0145517415751096,-0.0025760677724104,1218220.25,0.5090942508141801,-0.0522415437669675,0.0186962917086012,0.2484472049689396,1.2916999999999998,18395.161415189286
GIS,0,0.0158197969373038,-0.0039720988864817,3519676.0,0.2727297485783582,-0.0787255563047876,0.0296431838975298,0.0185185185185191,0.5465,64099.08508691675
PYPL,0,0.0224325610717974,-0.0020756353552198,12077257.65,0.7399182848290954,-0.0454602853895693,0.0349252546633152,0.2462121212121233,0.7559,158592.65775896283
EA,0,0.0207765134984133,0.0048361712507618,4988017.9,0.5590607036204205,0.0968978427527187,0.0229175132060137,0.3085106382978697,1.2305,33050.65420560748
MET,0,0.0242437476014291,-0.0058838464197351,9337916.7,0.8168293082352502,-0.1165011459129106,0.0237786424556852,0.3909090909090901,0.4625999999999999,195156.35538262
AFL,0,0.0213133373894715,-0.0022805342911866,3185982.75,0.8273072612118934,-0.0488888888888889,0.0214941588785046,0.1793575737811828,0.856,27124.310747663552
UTX,0,0.0170861613315933,-0.0007219970242921,4866646.35,0.3224932395898595,-0.0171296641096299,0.0324316132454345,0.6799065420560738,1.3197,59910.6236265818
