date,open,high,low,close,volume,Name,price_change,intraday_range,open_close_change,volume_ma20,volume_std20,volume_z,volume_ratio,return_ma20,return_std20,return_z,momentum_3,momentum_5,if_anomaly,lof_anomaly,svm_anomaly,z_anomaly,anomaly_votes,consensus_anomaly
2017-02-03,806.72,818.3,804.0,810.2,10868773,AMZN,-0.03541877492707901,0.017726100753669122,0.00431376437921462,4046118.65,2004718.5383975415,3.403297879139504,2.68622201674684,0.001943860766108818,0.012229307751111074,-3.0551717606250697,-0.01612668188662747,-0.03059454156047714,True,False,True,True,3,True
2017-06-09,1012.5,1012.99,927.0,978.31,7647692,AMZN,-0.0316351074465242,0.0849283950617284,-0.03376790123456796,3628991.5,1224508.0772629755,3.281889743824812,2.1073876860830345,0.0016604194049771425,0.011686408506671006,-2.8490812068134628,-0.024616151545364007,-0.02823001201911146,True,True,True,True,4,True
2017-07-27,1069.55,1083.31,1040.18,1046.0,10991715,AMZN,-0.0064589665653495,0.040325370482913264,-0.02201860595577575,3572201.9,1825058.647050698,4.065355988417118,3.077013928020138,0.002790752154711301,0.010524628598170764,-0.8788641455403425,0.006785697098031562,0.016817342276659764,True,False,True,True,3,True
2017-10-27,1058.14,1105.58,1050.55,1100.95,16565021,AMZN,0.13216375471756336,0.05200635076643919,0.04045778441416064,3662202.35,3143501.4988065767,4.104600762843131,4.523240230021697,0.00721163965569877,0.03047478386730459,4.100180516650741,0.12813812890665033,0.12009237875288692,True,True,True,True,4,True
2017-10-31,1109.0,1110.54,1101.12,1105.28,3476967,AMZN,-0.005014178331907981,0.008494138863841365,-0.0033543733092876713,3911228.35,3185280.0060406215,-0.13633380713044352,0.8889705966669013,0.007631830547056373,0.03045013268340528,-0.41530225862878356,0.13661651738428482,0.13257505891997123,False,True,True,True,3,True
2018-02-01,1445.0,1459.88,1385.14,1390.0,9113808,AMZN,-0.04196734418184711,0.051723183391003465,-0.03806228373702422,4984090.55,1586885.34290035,2.602404432353075,1.828579940226006,0.007310728644193148,0.015183432372723443,-3.2455160082621872,-0.01952485751368438,0.008744874632606425,True,False,True,True,3,True
2018-02-02,1477.39,1498.0,1414.0,1429.95,11125722,AMZN,0.02874100719424466,0.05685702488848577,-0.032110681675116284,5389272.2,2031756.3070591695,2.8233946069561484,2.0644201270813523,0.008523978970688312,0.015897661831792302,1.2716982181069,-0.005473564145720533,0.019899432973146558,True,True,True,True,4,True
2018-02-05,1402.62,1458.98,1320.72,1390.0,11494985,AMZN,-0.027938039791601144,0.09857267114400194,-0.008997447633713972,5786784.3,2396815.4702231856,2.3815770429203993,1.986420160848228,0.006318951913936726,0.017734691373874543,-1.9316373193842427,-0.04196734418184711,-0.01952485751368438,True,True,True,True,4,True
2018-02-06,1361.46,1443.99,1351.79,1442.84,11066819,AMZN,0.03801438848920857,0.06772141671440957,0.05977406607612407,6126151.5,2640306.468917491,1.8712477351258556,1.8064879720979803,0.007498435352260519,0.019038658578225277,1.6028415558567497,0.03801438848920857,0.003491396697778537,True,False,True,True,3,True
2013-04-19,384.9646,402.1217,383.5131,400.3349,11593628,GOOGL,0.044333750717378884,0.04833847060223191,0.039926528309356196,4623048.3,1986817.1487330417,3.5084153085979835,2.5077886380724164,-0.0005991101873504045,0.015139191737585616,2.967982814642332,0.008192772419378658,0.012429568560012205,True,False,True,True,3,True
2013-07-19,443.7483,451.9265,438.2428,448.7473,14703570,GOOGL,-0.015463081782545851,0.03083662517693023,0.011265395270246724,4918494.7,2694347.033343976,3.631705633648708,2.98944512433855,0.0006974026650523657,0.008142247432160762,-1.9847695101682268,-0.02502152026729021,-0.028604548214515746,True,False,True,True,3,True
2013-10-18,488.7783,508.2378,487.487,506.2097,23145371,GOOGL,0.13795546008082882,0.04245442156495075,0.035663203542383115,4600467.75,4574644.14233244,4.053846085729555,5.031090805929463,0.006144134258106804,0.03251486767349524,4.053878587061545,0.1467080911368548,0.1598848386113727,True,True,True,True,4,True
2013-10-23,501.0005,517.8923,500.8153,516.2192,5329842,GOOGL,0.024237331685196706,0.034085794325554565,0.03037661639060243,4961453.6,4571574.533093516,0.08058238957568029,1.0742500947706133,0.008581806705028372,0.03210069861771316,0.4877004443613453,0.01977342591420128,0.14852307250755614,False,True,True,True,3,True
2014-02-03,590.1896,591.4519,566.5685,567.2817,9142062,GOOGL,-0.04025509431536245,0.04216170532317081,-0.03881447589045967,5576834.25,2424204.6300254506,1.4706793749348503,1.6392923996261857,0.0014521068556857363,0.01951420790290952,-2.1372735895075583,0.023949235894071164,0.029240032396796733,True,True,True,True,4,True
2014-04-04,578.55,579.7173,544.494,545.25,5366972,GOOGL,-0.04593175853018372,0.06088203266787658,-0.057557687321752586,4502334.85,1204372.5398712484,0.7179150315835273,1.192041946857862,-0.005317673959975083,0.015416343173237642,-2.6344823875426955,-0.04007377303734916,-0.027442270382286083,True,True,True,True,4,True
2014-04-10,568.0,568.21,545.5,546.69,3296996,GOOGL,-0.03588812076749415,0.03998239436619725,-0.03751760563380272,4467760.4,1184275.2319271225,-0.9885914764044027,0.7379527335440816,-0.00405865680492562,0.01921455815832873,-1.6565285394695244,0.011209144886521472,-0.04341207349081355,True,True,True,False,3,True
2014-09-19,599.49,605.4,597.76,605.4,4194630,GOOGL,0.013611934301069883,0.012744165874326488,0.009858379622679225,1623005.45,646224.2080563245,3.9794617996976345,2.584483003430457,0.0011150683172535258,0.00805033111142988,1.5523418615755167,0.028227861000713395,0.035048726277996156,True,False,True,True,3,True
2015-07-16,589.5,604.5,587.92,601.78,5632054,GOOGL,0.03051578875265415,0.028125530110263003,0.02083121289228155,2069715.35,1027442.6285090502,3.4671898470568676,2.721173227999686,0.00490889851980435,0.01369859439992022,1.8693078636592768,0.05255977471883577,0.10489305058294307,True,False,True,True,3,True
2015-07-17,680.0,703.0,678.0,699.62,12858136,GOOGL,0.1625843331450032,0.03676470588235294,0.028852941176470595,2609642.0,2621938.1226067515,3.9087474687659167,4.927164722210939,0.012161788795788508,0.03784708015924685,3.9744821454202266,0.19761032558458025,0.25806045566524616,True,True,True,True,4,True
2015-07-20,688.98,697.8,681.77,692.84,5121752,GOOGL,-0.009690975100768995,0.02326627768585441,0.0056024848326511854,2717505.15,2681012.3964939094,0.8967682705026471,1.8847257750367097,0.011556775442957978,0.038107009527321545,-0.557581159143254,0.18645112678950615,0.2118307592744828,True,True,True,True,4,True
2015-07-21,684.88,705.6,684.15,695.35,3780230,GOOGL,0.0036227700479187774,0.031319355215512275,0.015287349608690614,2819638.2,2680624.514662787,0.358346271454896,1.340679098474407,0.011544198921677639,0.038109719843027565,-0.2078584913871557,0.15548871680680665,0.1903009346434319,True,False,True,True,3,True
2015-07-22,694.02,713.33,691.62,695.1,4154987,GOOGL,-0.0003595311713525673,0.031281519264574564,0.0015561511195643367,2948897.15,2679514.207241171,0.45011511666578946,1.4089969194076504,0.011194782969170619,0.038189113823607644,-0.30255517826078937,-0.00646065006717933,0.19032125488047114,False,True,True,True,3,True
2015-08-24,600.6,644.33,593.09,618.11,6489430,GOOGL,-0.04024657236464135,0.08531468531468532,0.029154179154179137,2392055.15,1462742.5374728218,2.801159291558601,2.7129098591226044,-0.0029593698406501,0.019528509890581334,-1.9093726419943078,-0.1094029162584288,-0.10949273169958651,True,True,True,True,4,True
2015-08-25,646.4675,647.0,611.67,612.47,3571469,GOOGL,-0.009124589474365341,0.05465085251772137,-0.05258965067849497,2484718.95,1476444.7718738092,0.7360587207205632,1.4373734301016217,-0.0035211790916633958,0.019536570192541604,-0.28681648454553893,-0.09861953258374045,-0.11072553830964238,True,True,True,True,4,True
2015-08-26,643.1,662.48,630.37,659.74,4386985,GOOGL,0.07717929041422433,0.04993002643445811,0.025874669569273808,2612177.95,1526831.8877600012,1.1624115688360428,1.6794357367575206,0.0002036254072183996,0.026604770055996308,2.89330314996114,0.024393273605266996,-0.049420782663823326,True,True,True,True,4,True
2015-10-23,750.06,752.5,717.94,719.33,6336319,GOOGL,0.05606776874064079,0.04607631389488834,-0.040970055728874896,2362361.3,1140312.7876564073,3.4849716174518695,2.6821972574643853,0.006009843052506181,0.018574115122807728,2.695036902547618,0.0578382352941178,0.034530863487315155,True,True,True,True,4,True
2016-02-03,786.28,791.43,736.26,749.38,6555731,GOOGL,-0.040375971622850226,0.07016584422851906,-0.04692984687388714,3264676.4,1465178.7560079044,2.2461795780925486,2.008079881975439,-0.0005752230625978461,0.021905124544872614,-1.8169606147968076,-0.01572207263413672,0.044315616377268,True,True,True,True,4,True
2016-04-22,743.91,753.92,730.37,737.77,7039948,GOOGL,-0.05414102564102563,0.03165705528894618,-0.008253686601873865,1938713.45,1342376.9346179324,3.800150627179775,3.631247309910601,-0.0010329597392232047,0.015045081951700082,-3.529928655244132,-0.049571658615136904,-0.05414102564102563,True,False,True,True,3,True
2016-07-29,797.71,803.94,790.0,791.34,5090527,GOOGL,0.03329677217173299,0.01747502225119411,-0.007985358087525547,1633375.1,1001331.9830337383,3.4525531577707693,3.116569488539405,0.005943589959917483,0.009842883174034941,2.7789806836244795,0.044466442288655816,0.042224212411758666,True,False,True,True,3,True
2017-04-28,929.0,935.9,923.22,924.52,3845857,GOOGL,0.03710849860899201,0.013649085037674865,-0.004822389666307878,1508066.45,680329.8396877807,3.4362604925176687,2.55019067627955,0.0042963313079644625,0.010834102966225771,3.028600282212214,0.04014220782143019,0.07633738867221607,True,False,True,True,3,True
2018-02-02,1127.42,1131.3,1111.17,1119.2,5892122,GOOGL,-0.052801733257728856,0.01785492540490667,-0.0072909829522272325,1899923.1,1089072.0365543792,3.6656885550294476,3.1012423608092345,0.0011607770596047174,0.014473210090848326,-3.728441028535546,-0.0494067285560188,-0.057563407322577254,True,False,True,True,3,True
2018-02-06,1033.98,1087.38,1030.01,1084.43,3831524,GOOGL,0.020745677199521806,0.05548463219791497,0.048792046267819536,2163135.4,1245460.4004759048,1.339575790095365,1.7712825558677465,-0.0011794532371713462,0.01891495802633246,1.1591424314116945,-0.08222818405707555,-0.07893865140100376,True,True,True,True,4,True
2013-04-09,28.73,29.815,28.68,29.61,77733607,MSFT,0.035676810073452137,0.03950574312565268,0.030630003480682177,43846944.6,17005502.40000687,1.992688107820108,1.77283976589785,0.003070903200167069,0.009046887957227816,3.604101988157738,0.03549571603427171,0.028124999999999956,True,False,True,True,3,True
2013-04-11,29.1,29.2,28.73,28.935,130903838,MSFT,-0.04441875825627484,0.016151202749140853,-0.005670103092783598,50526053.95,25834569.57334123,3.1112492051325704,2.5908185533257932,0.0019006207090441207,0.014786865843288408,-3.132467654485606,0.012067156348373409,0.011890190592760863,True,True,True,True,4,True
2013-07-19,32.4,32.67,31.02,31.4,248354245,MSFT,-0.11399548532731374,0.05092592592592599,-0.0308641975308642,51071935.0,49051646.853704005,4.021930407115429,4.862832101427134,-0.0028123129841256755,0.02825421508782454,-3.9351003734341825,-0.13427074717397314,-0.11970843846369505,True,True,True,True,4,True
2013-07-22,31.7,32.01,31.6,32.01,79024753,MSFT,0.01942675159235674,0.012933753943217559,0.009779179810725512,50756305.65,48839407.48096593,0.5788040602461649,1.5569445409390232,-0.0015050542340091788,0.02866581727436181,0.730200908839496,-0.10436485730274214,-0.11501244124965448,True,True,True,True,4,True
2013-07-23,31.91,32.04,31.71,31.82,65810331,MSFT,-0.005935645110902721,0.010341585709808783,-0.0028204324663114967,51241372.8,48943433.195800014,0.29766931432284993,1.2843202163389347,-0.00247822308206897,0.028458239807664473,-0.12149107085332052,-0.10214446952595935,-0.1226909291425421,False,True,True,True,3,True
2013-07-25,31.62,31.65,31.25,31.39,63212927,MSFT,-0.017834793491864787,0.012650221378874085,-0.007273877292852638,52406294.3,48975832.87409931,0.22065235169721947,1.206208678639581,-0.004093040462933512,0.028193976566784417,-0.48740031390678534,-0.01936894720399862,-0.11427765237020304,False,True,True,True,3,True
2013-08-23,35.17,35.2,34.0,34.75,225442537,MSFT,0.07286199444272912,0.03411998862667054,-0.011941996019334707,45299409.7,43322541.3176798,4.158184672940323,4.9767212970989325,0.004913414517645415,0.01991183529688578,3.4124719751830654,0.09898798228968997,0.09276729559748431,True,True,True,True,4,True
2013-09-03,31.75,32.07,31.29,31.88,154489546,MSFT,-0.045508982035928125,0.024566929133858304,0.004094488188976347,55131190.75,49112127.863453366,2.0230920461488946,2.8022167469691373,0.0005580729404766283,0.02424921081826732,-1.899734194306303,-0.034524530587522806,-0.0664714494875549,True,False,True,True,3,True
2013-10-25,35.88,36.29,35.47,35.73,113493954,MSFT,0.059608540925266906,0.02285395763656634,-0.004180602006689122,42819801.65,18472380.95586819,3.825936273122858,2.6505016283745446,0.0037020941633620465,0.01665542291269386,3.3566512873891656,0.033256217466743676,0.022025171624713735,True,False,True,True,3,True
2014-06-27,41.61,42.29,41.51,42.25,74641945,MSFT,0.012703739213806298,0.018745493871665492,0.015380918048546036,26250338.05,13512464.89985125,3.5812568105566527,2.843466048240091,0.0016125319561795914,0.008782774542346102,1.2628363854896318,0.01209725715654586,0.013675623800383896,True,False,True,True,3,True
2014-07-17,45.45,45.71,44.25,44.53,82180263,MSFT,0.01020871143375679,0.03212321232123214,-0.02024202420242028,31938783.5,19357764.990878653,2.5954173699119556,2.5730555141525664,0.0034009668624858545,0.010568273388072426,0.6441680983531612,0.05671570953962979,0.06824997001319422,True,True,True,True,4,True
2014-09-19,46.81,47.57,46.6,47.52,202526536,MSFT,0.01799485861182526,0.020722067934202067,0.015167699209570623,37675034.0,39828101.02837374,4.139075118910614,5.375616542243864,0.002513305181986747,0.00791989071503521,1.9547685677591682,0.016253207869974418,0.017667844522968323,True,True,True,True,4,True
2015-01-27,42.95,43.2,42.105,42.66,169163953,MSFT,-0.09253350350989153,0.025494761350407586,-0.00675203725261947,37262296.3,31972332.04784753,4.1254937707579575,4.539815572235681,-0.005463750789256183,0.024259709191644788,-3.5890682791293633,-0.09484404837683014,-0.0804052597542575,True,True,True,True,4,True
2015-01-28,42.74,42.79,41.16,41.19,84507078,MSFT,-0.034458509142053395,0.03813757604117928,-0.03626579316799261,40765674.3,33156794.457555085,1.3192289669616453,2.0729959567969174,-0.006737636981530115,0.025108194375116945,-1.1040567770972645,-0.12696057651547266,-0.10300522648083632,True,False,True,True,3,True
2015-01-29,40.93,42.12,40.79,42.01,63585273,MSFT,0.019907744598203436,0.032494502809675016,0.026386513559736095,43125703.35,33009563.52641953,0.61980733655036,1.4744170659421836,-0.005289141216319626,0.025793325507163317,0.9768762002993909,-0.10636034886194423,-0.10863568852111194,True,True,True,True,4,True
2015-01-30,41.55,41.58,40.35,40.4,78004944,MSFT,-0.038324208521780534,0.029602888086642527,-0.027677496991576383,45948328.05,33478041.793458182,0.9575415476141758,1.6976666466539692,-0.006599226589239787,0.02680427260231131,-1.183579289885491,-0.052977027660571885,-0.14370495972869868,True,True,True,True,4,True
2015-02-02,40.59,41.37,40.23,41.28,50352532,MSFT,0.0217821782178218,0.028085735402808586,0.01699926090169987,47070262.05,33216820.669333193,0.09881348918592613,1.069731286953819,-0.005843809820436957,0.02740421427622859,1.0080926882192183,0.002184996358339575,-0.12188895979578807,False,True,True,True,3,True
2015-04-24,45.66,48.14,45.65,47.87,130933665,MSFT,0.1045223811721272,0.05453350854139295,0.04840122645641702,37318220.25,23213616.874269225,4.032781503074025,3.508572062731207,0.007813483231191515,0.025595559833936556,3.7783466573257605,0.12278644306321107,0.15030637991108953,True,False,True,True,3,True
2015-08-21,45.3,45.48,43.07,43.07,70053084,MSFT,-0.056723609286027044,0.05320088300220743,-0.049227373068432605,31302160.45,11278666.76438699,3.4357716527593642,2.2379632265925595,-0.0030735803342325898,0.017399359747684886,-3.083448456138335,-0.08885127988153163,-0.08361702127659576,True,False,True,True,3,True
2015-08-24,40.45,43.31,39.72,41.68,88753660,MSFT,-0.03227304388205243,0.088751545117429,0.030407911001236014,33754772.45,17055295.955962833,3.2247395584344236,2.6293662661026174,-0.004045090604086194,0.018482296359281187,-1.527296864482487,-0.10577129371379534,-0.11918850380388846,True,True,True,True,4,True
2015-08-25,42.565,43.24,40.39,40.47,70616597,MSFT,-0.029030710172744723,0.06695641959356283,-0.04921884177140841,35569154.9,18945078.573352583,1.8499496829375193,1.9853324375721955,-0.005485600754399284,0.019274284275644957,-1.2215815166790451,-0.11366622864651765,-0.14385445314152745,True,False,True,True,3,True
2015-08-26,42.01,42.84,41.06,42.71,63407996,MSFT,0.05534964170990864,0.04237086407998099,0.01666269935729595,36692261.5,19921251.20939064,1.3410670955952064,1.7281026954416532,-0.003765758721837237,0.02294299933972719,2.576620412893618,-0.00835848618527979,-0.08367303153829653,True,True,True,True,4,True
2015-10-23,52.3,54.07,52.25,52.87,135227059,MSFT,0.10077035186341865,0.034799235181644364,0.010898661567877634,35660552.7,24756713.970098995,4.021798144142062,3.792062903164145,0.009552168091475244,0.02394801213597524,3.8090085830094185,0.10676156583629881,0.11281835403073037,True,False,True,True,3,True
2015-10-26,52.53,54.32,52.5,54.25,64633324,MSFT,0.02610175903158707,0.03464686845612032,0.03274319436512467,37511529.65,25496286.146834787,1.063754705050132,1.723025549825852,0.011596901013468797,0.023501653261333546,0.6171845808814911,0.1493644067796609,0.13922721545569106,True,False,True,True,3,True
2016-01-29,54.73,55.09,54.0,55.09,83611686,MSFT,0.05830371722216898,0.019915951032340645,0.0065777452950850825,47762427.3,15518137.738157053,2.3101521139261063,1.750574473002129,-0.0008360561248971332,0.023435213532395544,2.5235431827968866,0.0559708644815029,0.0535475234270415,True,False,True,True,3,True
2016-04-22,51.91,52.4297,50.77,51.78,126834091,MSFT,-0.0717102904266762,0.03197264496243486,-0.0025043344249662002,29383420.2,23603690.658837944,4.128620062367725,4.316518980319384,-0.0021111151645981986,0.01910339501721872,-3.6432882845873857,-0.0817520837027842,-0.06954177897574121,True,True,True,True,4,True
2016-06-13,49.58,50.715,49.06,50.14,83217844,MSFT,-0.026029526029525907,0.033380395320693854,0.011294876966518803,27321609.9,14020573.254949888,3.986729578283551,3.0458616569296675,-0.0008405553834930524,0.01359042478824029,-1.8534351235164273,-0.036510376633358876,-0.038173796278534455,True,False,True,True,3,True
2016-06-24,49.81,50.94,49.52,49.83,133502985,MSFT,-0.04006935079946061,0.028508331660309066,0.0004015257980324437,36540642.9,27046026.25573865,3.585086444239713,3.653547786921943,-0.0019248138060675214,0.01434079853546717,-2.6598614365201025,-0.0265676890017581,-0.005984440454817608,True,False,True,True,3,True
2016-10-21,60.28,60.45,59.485,59.66,80032206,MSFT,0.04209606986899561,0.01600862641008632,-0.010285335102853427,26645065.15,14450045.98299889,3.6946000665196705,3.0036408449164553,0.0019741088094535676,0.012022346556878824,3.337282024746281,0.03468609087755814,0.03901079763148729,True,False,True,True,3,True
2017-10-27,84.37,86.2,83.61,83.81,71066729,MSFT,0.06411884205180285,0.030698115443878196,-0.006637430366243952,19555336.1,13042557.938947938,3.949485456850123,3.634134879430684,0.00600886240386927,0.014564241612966454,3.9899076925638632,0.062769464874461,0.06344372541555643,True,False,True,True,3,True
2018-02-06,86.89,91.475,85.25,91.33,67998564,MSFT,0.03784090909090909,0.07164230636436868,0.05109909080446539,33620340.05,13263915.142941024,2.5918609686142244,2.0225424222025383,0.0018555607052326728,0.018093173203660783,1.9888909469122598,-0.03108423509441971,-0.015203795557472422,True,True,True,True,4,True
2013-04-11,12.65,12.85,12.3,12.77,24229958,NVDA,-0.004676539360872978,0.04347826086956513,0.009486166007905077,9468928.2,3904799.0051180357,3.7802278121492705,2.5588913009183027,0.00020037660349970788,0.013167975369881893,-0.37036186865349735,0.027353177795655714,0.042874642711310695,True,True,True,True,4,True
2013-06-19,14.53,15.48,14.48,14.84,28989638,NVDA,0.030555555555555447,0.06882312456985547,0.021335168616655232,9654824.1,5180051.675433008,3.7325523202205844,3.0026065415319168,-0.00015511676220648086,0.015455767933973782,1.9870039747592152,0.034146341463414664,0.05622775800711732,True,False,True,True,3,True
2013-08-09,14.12,14.71,14.11,14.49,22655840,NVDA,-0.01421865433022651,0.0424929178470256,0.026203966005665793,7173791.6,4092593.391682081,3.7829432143115453,3.1581402504081666,-0.0004742718811787283,0.009225517497959168,-1.489822381464049,-0.008213552361396204,-0.018292682926829285,True,True,True,True,4,True
2013-08-12,13.9,14.58,13.11,14.37,6439163,NVDA,-0.008281573498964856,0.10575539568345328,0.033812949640287686,7244086.05,4065879.396774351,-0.1979702227858953,0.888885493015368,-0.0007858915397335242,0.009385388348809852,-0.7986544275689826,-0.015753424657534265,-0.03101820633850305,True,True,True,True,4,True
2013-11-08,15.0,15.61,14.935,15.56,18364379,NVDA,0.0697834307322105,0.04499999999999993,0.037333333333333364,7564335.35,3633998.773661485,2.9719447701184194,2.4277584414604254,0.0011520785641919106,0.0196151783953852,3.498890032229595,0.05135135135135127,0.01999344477220588,True,False,True,True,3,True
2014-02-13,17.25,17.46,16.95,17.36,22572405,NVDA,0.031491384432561054,0.029565217391304438,0.006376811594202865,7672691.25,4830063.516522431,3.08478629712256,2.9419149376041944,0.004161852457483228,0.01498425808180069,1.8238828926919801,0.09045226130653261,0.10997442455242967,True,False,True,True,3,True
2014-02-14,17.2,17.95,17.19,17.91,20442453,NVDA,0.03168202764976957,0.044186046511627795,0.04127906976744191,8418993.95,5575031.8497225065,2.156661948146262,2.4281348960940874,0.005589801435224684,0.01619215530894028,1.6114115580486323,0.10215384615384626,0.1285444234404538,True,False,True,True,3,True
