date,open,high,low,close,volume,Name,price_change,intraday_range,open_close_change,volume_ma20,volume_std20,volume_z,volume_ratio,return_ma20,return_std20,return_z,momentum_3,momentum_5,if_anomaly,lof_anomaly,svm_anomaly,z_anomaly,anomaly_votes,consensus_anomaly
2014-08-08,18.22,19.1,18.22,19.0,22366081,NVDA,0.0882016036655211,0.04829857299670706,0.04281009879253574,8404187.15,3909970.391566277,3.570843881609822,2.6613021105794865,0.00016841926633668348,0.025477186630122956,3.4553730628600245,0.07587768969422415,0.07405313736574337,True,False,True,True,3,True
2014-10-10,17.77,17.83,16.84,16.845,17284422,NVDA,-0.05946398659966501,0.05571187394485078,-0.0520540236353405,7187272.9,3329545.8735158266,3.032590474369388,2.404865133199548,-0.006176754231674025,0.016812933157805646,-3.1694191529722238,-0.06025104602510467,-0.07597366977509612,True,False,True,True,3,True
2015-02-12,22.0,22.5,21.87,22.3,16922588,NVDA,0.07160019221528113,0.028636363636363592,0.013636363636363669,5883252.1,3097510.4893153063,3.5639381813490507,2.876400282082082,0.006398093427989743,0.024510967740894955,2.6601193178719713,0.09421000981354277,0.08860141567000257,True,False,True,True,3,True
2015-03-25,22.39,22.39,20.97,21.04,13563840,NVDA,-0.06071428571428572,0.06342117016525242,-0.06029477445288081,7975125.75,2895905.071493696,1.9298679038250948,1.7007681665709158,-0.0023467054455897475,0.02022962494192295,-2.8852527140895066,-0.10353642948444819,-0.08001749016178406,True,False,True,True,3,True
2015-05-08,21.01,21.84,20.49,20.825,28663778,NVDA,-0.07403290351267222,0.06425511661113761,-0.008805330794859699,7455583.0,5337033.303060898,3.973779775336359,3.844605847725121,-0.004234820499353376,0.020084465658316158,-3.475227282654558,-0.054698138901497995,-0.08461538461538465,True,True,True,True,4,True
2015-05-27,20.87,21.935,20.8,21.84,10808271,NVDA,0.05354558610709104,0.05438428366075697,0.04647819837086722,8540657.7,5395937.6718044,0.4202445317055917,1.2655080416113622,-0.0007802593643965183,0.023762560313036505,2.2861949535666644,0.04547630445189088,0.03802281368821303,True,False,True,True,3,True
2015-08-07,22.46,23.37,21.88,22.98,35131171,NVDA,0.12371638141809305,0.06634016028495111,0.02315227070347282,7835985.35,7002078.296600945,3.898154875424635,4.483312491134252,0.007996648226155662,0.029745425239833142,3.8903371613922344,0.12812960235640647,0.1518796992481204,True,True,True,True,4,True
2015-08-10,22.82,23.95,22.68,23.78,16557636,NVDA,0.0348128807658834,0.05565293602103416,0.04206836108676603,8398277.6,7236330.454249012,1.1275546980042912,1.9715514047785228,0.009408178340399203,0.030338682682996946,0.8373699903497144,0.15549076773566584,0.17200591424346978,True,True,True,True,4,True
2015-08-13,23.75,23.8,23.46,23.52,6922146,NVDA,-0.00843170320404718,0.014315789473684205,-0.009684210526315807,8770942.55,7227043.697002483,-0.25581643442488317,0.7892134694235341,0.008073937282870775,0.03035894633471491,-0.5436829165590655,-0.010933557611438216,0.15012224938875307,False,True,True,True,3,True
2015-08-24,20.27,21.83,20.0,20.71,17057073,NVDA,-0.03539823008849552,0.09028120374938324,0.02170695609274797,10084206.8,7071444.6948246425,0.9860596385775612,1.6914640227330522,0.004008705947636598,0.03336334708067789,-1.1811445638484612,-0.09917355371900816,-0.11457887986318938,True,True,True,True,4,True
2015-08-25,21.62,21.7,20.28,20.28,15567110,NVDA,-0.020762916465475567,0.0656799259944495,-0.06197964847363551,10614675.65,7064569.943440093,0.7010241797660526,1.4665648309282064,0.0018830407043731734,0.033527398510147105,-0.6754462969441222,-0.08483754512635377,-0.12131715771230489,True,False,True,True,3,True
2015-08-26,20.94,21.83,20.78,21.81,15374439,NVDA,0.0754437869822484,0.05014326647564456,0.041547277936962626,11092545.95,7046184.458002966,0.6076896049941868,1.386015353851205,0.005047019207058833,0.037320030021567,1.8862998699226057,0.015836050302747928,-0.05132666376685513,True,True,True,True,4,True
2015-08-27,22.04,22.64,21.91,22.63,11594083,NVDA,0.037597432370472195,0.03312159709618877,0.026769509981851174,11434526.15,6886550.700703542,0.02316934223452374,1.0139539538330584,0.006801703043909935,0.03801273406827363,0.8101424451935211,0.09270883631096072,0.021209386281588305,False,True,True,True,3,True
2015-11-06,30.45,31.94,29.82,31.55,29306777,NVDA,0.13857813063875857,0.06962233169129724,0.03612479474548445,9635992.45,5426484.073298218,3.624959418344721,3.041386463518867,0.010120807396941944,0.0346850311659894,3.703537777638677,0.10701754385964923,0.11209023616496294,True,True,True,True,4,True
2016-01-15,27.52,27.85,26.64,27.11,21036303,NVDA,-0.05441227764213474,0.04396802325581398,-0.014898255813953494,8821753.3,5118951.065724489,2.3861430873575395,2.384594341353889,-0.009819437859283764,0.021215398980408827,-2.101909081419107,-0.10172299536116636,-0.08504893688828885,True,False,True,True,3,True
2016-02-05,28.02,28.33,26.35,26.43,15010685,NVDA,-0.0630981921304502,0.07066381156316906,-0.056745182012847964,10128985.4,3822588.241613815,1.2770665558106384,1.4819534639668845,-0.0064434811470553185,0.026259539840455186,-2.1574906235071643,-0.05808980755523874,-0.09764424718333897,True,False,True,True,3,True
2016-02-08,26.03,26.16,24.85,25.22,15221320,NVDA,-0.04578130911842604,0.0503265462927391,-0.031117940837495285,10391962.3,3987824.985181201,1.2110254883165492,1.4647204792111301,-0.0076592308830294555,0.027524078895814413,-1.385044650529388,-0.10567375886524821,-0.1392491467576792,True,False,True,True,3,True
2016-02-09,24.92,26.55,24.8,25.49,10634314,NVDA,0.010705789056304482,0.07022471910112359,0.022873194221508696,10411923.25,3987997.600316407,0.055765016002606305,1.0213592383136325,-0.00720831537553992,0.027758137678110303,0.6453640600670132,-0.0964197093229352,-0.09158945117605133,True,True,True,True,4,True
2016-02-18,29.93,30.975,29.9,30.04,26716489,NVDA,0.08604483007953712,0.03591713999331784,0.003675242231874355,10425929.05,5226406.583530219,3.1169714199687095,2.562504393793088,0.00499064411248209,0.03343734520468126,2.4240616433779367,0.16750874465604348,0.18128195045222184,True,True,True,True,4,True
2016-02-19,29.88,30.71,29.65,30.44,13140732,NVDA,0.013315579227696439,0.035475234270415074,0.0187416331994646,10481144.55,5250096.150686027,0.5065788080190632,1.253749715721648,0.005074181443590342,0.0334569257898642,0.246328602809133,0.12782512041496852,0.20316205533596832,True,False,True,True,3,True
2016-02-22,30.88,31.87,30.82,31.52,11241697,NVDA,0.035479632063074806,0.03400259067357515,0.020725388601036288,10720713.8,5165113.962719236,0.10086577058325379,1.0485959433037004,0.005679098298542651,0.033911629985159265,0.8787703150091504,0.1395516992046275,0.22502914885347836,True,False,True,True,3,True
2016-02-24,31.47,31.8679,30.6,31.82,8421336,NVDA,0.006962025316455733,0.040289164283444465,0.01112170320940583,10980133.85,4985250.152466208,-0.513273711798426,0.7669611422815215,0.0057142163575551515,0.03387182153655011,0.03683914541041458,0.045335085413928944,0.15039768618944316,False,True,True,True,3,True
2016-05-13,39.19,41.0,39.0,40.98,52756404,NVDA,0.15209446162496487,0.05103342689461598,0.045674917070681276,9785614.2,10551665.671069559,4.072417676937665,5.391220512249502,0.00555122430511446,0.03713400040068776,3.9463358576668806,0.13959955506117905,0.1599207472403057,True,True,True,True,4,True
2016-05-16,40.67,42.8,40.54,42.19,24325757,NVDA,0.029526598340654076,0.0555692156380624,0.037373985738873766,10617749.85,11022850.134451507,1.2435991583661412,2.2910463463216737,0.007243013419561661,0.03743070343312481,0.5953290448015532,0.16999445368829713,0.19586167800453502,True,False,True,True,3,True
2016-05-17,42.0,42.58,41.4601,42.28,15709762,NVDA,0.002133206921071329,0.026664285714285745,0.006666666666666694,11016799.1,11057169.367890667,0.4244271516386529,1.425982434407831,0.008242289399913305,0.036989655247239905,-0.16515651303070267,0.18864211414113008,0.17575083426028915,True,False,True,True,3,True
2016-05-18,42.0,43.85,42.0,43.36,13526797,NVDA,0.02554399243140959,0.04404761904761908,0.032380952380952364,11442917.25,10977198.655158104,0.18983711741618162,1.1821108817334147,0.009326704664557317,0.037171752737479684,0.43627987847074645,0.058077110785749175,0.2024403771491956,True,True,True,True,4,True
2016-05-19,43.19,43.8586,43.13,43.55,9971981,NVDA,0.004381918819188035,0.01686964575133133,0.008335262792313022,11718666.85,10861129.676343659,-0.1608199056682299,0.8509484165427913,0.00960067029001604,0.03711102316536361,-0.1406253728864786,0.03223512680730023,0.2243463592915378,False,True,True,True,3,True
2016-06-24,46.5,47.36,45.3,45.73,25442111,NVDA,-0.056918952361311725,0.044301075268817255,-0.016559139784946303,9133703.5,4491002.656671937,3.631351113937075,2.785519696364131,0.0002613152030889854,0.01897184210395612,-3.0139544305229666,-0.03257880262322843,-0.02119006849315075,True,False,True,True,3,True
2016-08-12,61.9,63.38,60.63,63.04,35643642,NVDA,0.05594639865996642,0.0444264943457189,0.01841680129240712,10252931.8,6504074.86378737,3.903815797288472,3.47643412589558,0.009126550993350507,0.016595847477250427,2.821178474362127,0.07047036848361343,0.08316151202749134,True,False,True,True,3,True
2016-09-12,58.73,60.865,57.315,60.75,14956524,NVDA,0.020665322580645018,0.06044610931380903,0.03439468755320966,9606802.5,3243028.6389012504,1.649606616428927,1.5568680630209688,-0.0017103939733922545,0.016947351720113437,1.3203075574032814,-0.02315484804630963,-0.028466336158643912,True,False,True,True,3,True
2016-10-24,68.0,70.79,67.99,70.71,8495946,NVDA,0.04693514954101263,0.04117647058823546,0.039852941176470494,7971946.7,1674013.5470734916,0.313019748804336,1.0657304068528206,0.004848309853143368,0.015808305211569597,2.6623245898027856,0.06378817511659385,0.07773205304069486,True,False,True,True,3,True
2016-11-10,71.49,71.5,66.76,67.77,21732039,NVDA,-0.03130360205831906,0.06630297943768353,-0.05203524968527066,9049715.65,3630833.0070973304,3.4929514315886654,2.4014057281457233,0.002040960710040146,0.02172084380385593,-1.5351412251507377,-0.049109022028904215,-0.002795762213066433,True,False,True,True,3,True
2016-11-11,79.51,88.77,78.5,87.97,54383633,NVDA,0.298066991294083,0.1291661426235693,0.10640171047666952,11355604.75,10757330.782847231,3.999879628002981,4.789144585188208,0.016454639272448963,0.06972892385556942,4.038673429191909,0.23622821810005634,0.3019091312712743,True,True,True,True,4,True
2016-11-14,88.09,88.19,83.62,83.64,33719913,NVDA,-0.04922132545185853,0.051878760358723956,-0.050516517198319934,12797442.4,11732489.689881472,1.7832933292960236,2.63489468801985,0.014281495412342771,0.07112102125381485,-0.8928839848569398,0.195540308747856,0.17356531499929861,True,True,True,True,4,True
2016-11-15,84.29,87.45,83.93,86.19,15652258,NVDA,0.030487804878048808,0.04176058844465531,0.022541226717285458,13243341.6,11659164.931892484,0.20661140090836605,1.1818964180460316,0.015043806704865848,0.07121350180797767,0.21686896137795109,0.271801682160248,0.2112141652613828,True,True,True,True,4,True
2016-11-16,87.34,92.555,86.3452,91.63,24699644,NVDA,0.06311637080867838,0.07109915273643234,0.049118387909319806,14229500.7,11756838.50768845,0.8905577203559437,1.7358053891518486,0.018304714571226805,0.07187716993726416,0.62344769940948,0.04160509264521983,0.3097484276729561,True,True,True,True,4,True
2016-11-17,92.31,94.7923,90.65,92.39,20824744,NVDA,0.008294226781621727,0.04487379482179603,0.0008666450005416346,14880634.3,11742741.716555865,0.5061943661435995,1.3994527101576577,0.017771629912113212,0.07191161454315524,-0.13179238417465863,0.10461501673840257,0.36328759037922387,True,True,True,True,4,True
2016-12-01,92.1,92.17,84.77,87.64,25888074,NVDA,-0.04945770065075927,0.08034744842562438,-0.04842562432138973,16292395.45,11638256.029605787,0.824494539868361,1.588966710232902,0.014355238502862033,0.07233392130935148,-0.8821993609431408,-0.06874933588354049,-0.06736192401830365,True,False,True,True,3,True
2016-12-20,104.58,106.13,104.12,105.17,21201433,NVDA,0.03483223457640472,0.01921973608720588,0.005641614075349048,14243027.45,6426263.185163784,1.0828074340411027,1.4885482088992255,0.006455987514771433,0.024203252607136558,1.1724146139459901,0.06544423057441007,0.1535592848524734,False,True,True,True,3,True
2016-12-27,112.06,117.36,111.22,117.32,29856842,NVDA,0.06868282018582605,0.054792075673746214,0.04693913974656426,16604040.25,6276112.799463399,2.111625806204933,1.7981672864229536,0.011449344913914878,0.027908131557690657,2.050781334235875,0.10857034867239901,0.15438354816491184,True,True,True,True,4,True
2016-12-28,119.6,119.93,108.69,109.25,57394116,NVDA,-0.06878622570746673,0.09397993311036798,-0.0865384615384615,18918036.7,10942438.978419205,3.5162251647811726,3.0338304608532662,0.008466945752651622,0.03295484652224514,-2.344212752074904,0.019979460367846036,0.03879433298469137,True,True,True,True,4,True
2016-12-29,104.9,111.49,102.8,111.43,54384182,NVDA,0.019954233409611,0.08284080076263105,0.062249761677788375,21086618.55,13330412.722617421,2.4978644054662125,2.5790850188258374,0.010027660104097318,0.03270965008465141,0.30347537438719346,0.01503006012024044,0.052915052442596755,True,True,True,True,4,True
2016-12-30,111.35,111.92,106.3,106.74,30323259,NVDA,-0.042089203984564394,0.050471486304445486,-0.041400987876066456,21308377.8,13450838.69976754,0.6702095981684619,1.4230674565944668,0.010396084937407063,0.03203899565224836,-1.6381689829371497,-0.09018070235254005,-0.003454392680422025,True,True,True,True,4,True
2017-02-10,119.93,120.7,112.6,113.62,41277341,NVDA,-0.02371541501976282,0.06753939798215633,-0.052614024847827914,14478577.1,7029173.691425924,3.8125055769625824,2.850925247343539,0.0048653478715588285,0.018458689953838057,-1.5483635600791343,-0.046251993620414544,-0.006644518272425182,True,False,True,True,3,True
2017-02-23,105.5,106.39,99.68,100.49,39822213,NVDA,-0.09272300469483574,0.0636018957345971,-0.047488151658767824,17032092.7,9465796.501729116,2.407628380330903,2.3380692966754464,-0.0030614732618480744,0.029960223847744966,-2.9926856317442456,-0.06285554415741867,-0.07807339449541284,True,False,True,True,3,True
2017-02-24,97.07,102.0,95.7,101.46,25747597,NVDA,0.009652701761369231,0.0649016173895127,0.04522509529205729,17745974.05,9562137.614644827,0.8368027393524611,1.4508979291559372,-0.003441626929693892,0.0297362569545648,0.4403489218925725,-0.08652201314486363,-0.05398601398601399,True,True,True,True,4,True
2017-04-04,103.4,104.42,100.34,100.78,31782004,NVDA,-0.07012363904779473,0.039458413926499014,-0.025338491295938147,15493345.95,5978996.497057951,2.7243130277823484,2.051332494773345,0.00126459041378158,0.022288909503781783,-3.2028587782396345,-0.07879341864716638,-0.06416566069272911,True,False,True,True,3,True
2017-05-10,114.29,121.82,114.02,121.29,53227434,NVDA,0.1782591801049156,0.06824744072097294,0.06124770321112958,12156473.15,10283336.181976777,3.993933498156324,4.378526020106415,0.011427663474058136,0.04222379396311,3.951125679909638,0.1678220681686886,0.1634532374100719,True,True,True,True,4,True
2017-05-11,120.05,130.43,119.91,126.5,48494808,NVDA,0.04295490147580172,0.08763015410245739,0.053727613494377366,14063598.75,13086091.493599202,2.631130102280068,3.4482502567132753,0.013988168433702281,0.04251906987305554,0.6812645038704327,0.2309039602996985,0.2181030332209919,True,True,True,True,4,True
2017-05-12,126.63,129.6,125.78,127.89,24065459,NVDA,0.010988142292490233,0.030166627181552504,0.009950248756218947,14633254.45,13269040.91669765,0.7108429772140196,1.644573261691626,0.015472731236334197,0.04183033175856248,-0.10720902166705835,0.24237419856226938,0.23136915077989606,True,True,True,True,4,True
2017-05-15,129.56,134.41,129.38,134.31,27188548,NVDA,0.050199390100867936,0.03882371102192035,0.0366625501698055,15371066.6,13547548.569084559,0.8722966623620333,1.7688133626328832,0.016024380498420216,0.04223008454543596,0.8092574279759808,0.10734603017561217,0.3068989004573319,True,True,True,True,4,True
2017-05-16,136.38,137.44,133.3635,136.81,28017471,NVDA,0.018613654977291283,0.029890746443760156,0.003152954978735935,16309292.95,13749794.484254396,0.8515165854593423,1.717883852224262,0.01692483045478251,0.042075709335232025,0.04013775523196325,0.081501976284585,0.32902661744705664,True,True,True,True,4,True
2017-05-17,134.1,134.86,127.55,127.72,31784158,NVDA,-0.0664425115123164,0.0545115585384043,-0.04757643549589855,17422467.9,14068783.748067524,1.0208195930208046,1.8243200780986948,0.01340631047892497,0.04598085101568024,-1.7365668583213387,-0.001329267339119533,0.053013438865528784,True,True,True,True,4,True
2017-05-26,137.93,145.28,137.11,141.84,19478497,NVDA,0.025893244611601363,0.05923294424708176,0.028347712607844532,21667328.7,12812218.840183157,-0.17083939380859878,0.8989800851638902,0.016444872513706098,0.04637158144531498,0.20375350167941822,0.03510180252499451,0.04294117647058826,False,True,True,True,3,True
2017-06-08,153.46,160.0,151.79,159.94,29043605,NVDA,0.07255901287553645,0.05349928320083414,0.04222598722794207,23121562.95,8204084.4504731735,0.7218406984655606,1.2561263727199723,0.01431832954838485,0.0287225620305506,2.0276980606815025,0.0806026619822986,0.1079246328622887,True,True,True,True,4,True
2017-06-09,164.74,168.5,142.75,149.6,92323196,NVDA,-0.06464924346629985,0.1563069078548015,-0.09190239164744454,25312982.35,16745543.16892612,4.001674533576645,3.647266636679024,0.008938122301279772,0.03285664040712328,-2.239649728510465,0.015338672458259817,0.041492620439989025,True,True,True,True,4,True
2017-06-13,154.4,154.77,145.65,151.4,41812580,NVDA,0.009535240381409738,0.059067357512953396,-0.019430051813471502,26962825.0,17522692.00993618,0.8474585407070728,1.5507492260176743,0.006479170802286627,0.03139405313652256,0.09734549297706971,-0.05339502313367506,0.027555314239174677,False,True,True,True,3,True
2017-07-03,145.05,145.6537,138.58,139.33,17726821,NVDA,-0.036178749308245606,0.04876732161323663,-0.03943467769734573,27933026.85,17018554.41711594,-0.5997105041856782,0.6346186933193028,-0.002581770992959842,0.03032581834507646,-1.107867162329698,-0.08184514003294885,-0.08425895497863944,True,True,True,True,4,True
2017-07-12,158.3,163.0,156.56,162.51,28630213,NVDA,0.042532717474980775,0.040682248894504086,0.026595072646872896,22291846.55,4857879.5570308585,1.3047599010202748,1.2843356397498618,0.003873094180818065,0.026247581848112878,1.4728832361729438,0.10731807031888807,0.13603635092624944,True,True,True,True,4,True
2017-07-13,163.0,166.3,158.75,160.63,34228333,NVDA,-0.011568518860377797,0.04631901840490805,-0.014539877300613525,22522461.4,5312117.109483506,2.2036170059394937,1.5197421095369266,0.0031889879207582295,0.026473187123407647,-0.5574510810633528,0.0450878334417697,0.11952885419570669,True,True,True,False,3,True
2017-07-27,168.27,168.74,157.56,161.74,19571379,NVDA,-0.03300251106062402,0.06644083912759259,-0.038806679740892615,20266851.4,5124099.452844799,-0.13572578096896343,0.9656842404242428,0.0034545368408933574,0.02350931843930964,-1.5507488230946755,-0.02654228107132106,-0.0343880597014925,True,True,True,True,4,True
2017-08-14,159.67,168.55,159.2,168.4,31975541,NVDA,0.07976404206206711,0.058558276445168304,0.054675267739713276,18132683.1,7481688.272357991,1.850231845550706,1.7634202739692726,0.0016112043275705924,0.027770253767064074,2.814264442451258,-0.021555981639649113,-0.022918479837539807,True,True,True,True,4,True
2017-09-15,172.86,180.11,172.65,180.11,34119764,NVDA,0.06322314049586786,0.043156311465926224,0.04194145551313201,13277931.55,5579122.01506974,3.7356832121083254,2.5696595792437265,0.005656349714908665,0.019602992109198893,2.936632859937,0.06190672719768875,0.10031156454273327,True,False,True,True,3,True
2017-09-18,185.14,191.2,184.86,187.55,42111516,NVDA,0.04130808950086062,0.034244355622771824,0.013017176190990737,14632002.0,8531800.527185947,3.220834091518968,2.878041979491255,0.007712464538623271,0.02109856080019612,1.592318323528734,0.10083934965076025,0.10976331360946756,True,False,True,True,3,True
2017-09-26,176.45,178.68,170.35,171.96,28140511,NVDA,0.0056140350877194045,0.047208841031453744,-0.02544630206857456,17502234.75,9165487.079053665,1.1606885873323822,1.6078238808904104,0.002355896531590357,0.02435720365035564,0.13376488544823065,-0.04868333702146488,-0.08214571657325853,True,True,True,False,3,True
2017-11-29,210.01,210.1226,191.23,196.42,34919741,NVDA,-0.06781832850837655,0.08996047807247282,-0.0647112042283701,13707318.1,7568079.393690041,2.8028805984363827,2.547525398130215,-0.0023282692044850005,0.022610466813302862,-2.896448792705177,-0.09467182890855463,-0.0908585975468642,True,True,True,True,4,True
2017-12-04,200.05,200.3,184.5,186.66,31021123,NVDA,-0.05574666127074068,0.07898025493626598,-0.06693326668332923,15804361.2,8395788.202467838,1.8124280214128343,1.9628204270603484,-0.00523628058822348,0.026023516591875684,-1.940951389263283,-0.0496894409937888,-0.1283272625385261,True,False,True,True,3,True
2017-12-05,182.4,192.7,180.58,187.74,24537194,NVDA,0.005785920925747368,0.0664473684210525,0.029276315789473702,16543790.1,8485129.866250517,0.9420485043833743,1.483166423877682,-0.005172198974826997,0.026050328827361025,0.4206518840201701,-0.06462059688107213,-0.10901238669261071,True,True,True,True,4,True
2018-01-03,204.1,213.7,203.75,212.47,22867591,NVDA,0.06581389515926772,0.04875061244487991,0.04100930916217543,11662677.1,4893785.438136553,2.2896209982321145,1.9607497321519773,0.006702569530029212,0.021028601551203212,2.8109965127879026,0.07634245187436672,0.07612439222042133,True,False,True,True,3,True
2018-01-08,220.4,225.0,218.58,222.0,22030422,NVDA,0.03064066852367686,0.02912885662431936,0.00725952813067148,11729542.25,4643336.964410345,2.21842175766111,1.8781996373302632,0.007506537282425063,0.021648774625397042,1.0686115792490272,0.04485339106697417,0.1472868217054264,False,True,True,True,3,True
2018-02-05,227.0,233.23,205.0,213.7,29130140,NVDA,-0.08487495717711557,0.12436123348017616,-0.0585903083700441,14281743.8,4651838.956610566,3.191941152412308,2.039676695502688,-5.5666821217448256e-05,0.026378810309990515,-3.2154327416264974,-0.13059397884458923,-0.1342920802106543,True,True,True,True,4,True
2018-02-06,204.4,225.7,204.0,225.58,27870031,NVDA,0.05559195133364536,0.10616438356164377,0.10362035225048927,14573724.25,5301672.980273296,2.507945472961742,1.912347902424461,0.0011918973192809768,0.02841816979092299,1.9142701452836077,-0.06203742203742202,-0.07061634805537242,True,True,True,True,4,True
